TYPE,YEAR,lng,lat
Theft of Vehicle,2005,-123.066219246009,49.2207671559075
Theft of Vehicle,2003,-123.122936643782,49.2847884598866
Theft of Vehicle,2003,-123.122936643782,49.2847884598866
Theft of Vehicle,2004,-123.122936643782,49.2847884598866
Theft of Vehicle,2004,-123.122936643782,49.2847884598866
Theft of Vehicle,2004,-123.122936643782,49.2847884598866
Theft of Vehicle,2005,-123.122936643782,49.2847884598866
Theft of Vehicle,2005,-123.122936643782,49.2847884598866
Theft of Vehicle,2006,-123.122936643782,49.2847884598866
Theft of Vehicle,2013,-123.122936643782,49.2847884598866
Theft of Vehicle,2017,-123.122936643782,49.2847884598866
Theft of Vehicle,2004,-123.122824207564,49.2847148381874
Theft of Vehicle,2016,-123.122824207564,49.2847148381874
Theft of Vehicle,2013,-123.122397951427,49.2845521057899
Theft of Vehicle,2003,-123.122336988103,49.2843958097556
Theft of Vehicle,2003,-123.121812297213,49.2840522383664
Theft of Vehicle,2004,-123.121812297213,49.2840522383664
Theft of Vehicle,2004,-123.121812297213,49.2840522383664
Theft of Vehicle,2006,-123.121812297213,49.2840522383664
Theft of Vehicle,2006,-123.121812297213,49.2840522383664
Theft of Vehicle,2007,-123.121812297213,49.2840522383664
Theft of Vehicle,2008,-123.121812297213,49.2840522383664
Theft of Vehicle,2017,-123.121812297213,49.2840522383664
Theft of Vehicle,2004,-123.126558114428,49.2829008742303
Theft of Vehicle,2015,-123.126558114428,49.2829008742303
Theft of Vehicle,2004,-123.126359125973,49.2828842753367
Theft of Vehicle,2010,-123.126359125973,49.2828842753367
Theft of Vehicle,2012,-123.126359125973,49.2828842753367
Theft of Vehicle,2019,-123.126214558826,49.2827860692756
Theft of Vehicle,2003,-123.126196696397,49.2826553592686
Theft of Vehicle,2007,-123.126196696397,49.2826553592686
Theft of Vehicle,2003,-123.126142275392,49.2827369661765
Theft of Vehicle,2008,-123.126033850592,49.2826633113521
Theft of Vehicle,2003,-123.125835281885,49.2824098431632
Theft of Vehicle,2018,-123.125618434918,49.282262532915
Theft of Vehicle,2003,-123.125112463697,49.2819188074311
Theft of Vehicle,2003,-123.125112463697,49.2819188074311
Theft of Vehicle,2004,-123.125112463697,49.2819188074311
Theft of Vehicle,2005,-123.125112463697,49.2819188074311
Theft of Vehicle,2007,-123.125112463697,49.2819188074311
Theft of Vehicle,2012,-123.125112463697,49.2819188074311
Theft of Vehicle,2003,-123.134767955824,49.2768325527471
Theft of Vehicle,2003,-123.134767955824,49.2768325527471
Theft of Vehicle,2003,-123.134767955824,49.2768325527471
Theft of Vehicle,2003,-123.134767955824,49.2768325527471
Theft of Vehicle,2004,-123.134767955824,49.2768325527471
Theft of Vehicle,2004,-123.134767955824,49.2768325527471
Theft of Vehicle,2008,-123.134767955824,49.2768325527471
Theft of Vehicle,2008,-123.134767955824,49.2768325527471
Theft of Vehicle,2008,-123.134767955824,49.2768325527471
Theft of Vehicle,2009,-123.134767955824,49.2768325527471
Theft of Vehicle,2012,-123.134767955824,49.2768325527471
Theft of Vehicle,2014,-123.134767955824,49.2768325527471
Theft of Vehicle,2014,-123.134767955824,49.2768325527471
Theft of Vehicle,2018,-123.134767955824,49.2768325527471
Theft of Vehicle,2004,-123.134358318704,49.276571785819
Theft of Vehicle,2006,-123.134358318704,49.276571785819
Theft of Vehicle,2006,-123.134358318704,49.276571785819
Theft of Vehicle,2006,-123.134358318704,49.276571785819
Theft of Vehicle,2008,-123.134358318704,49.276571785819
Theft of Vehicle,2008,-123.134358318704,49.276571785819
Theft of Vehicle,2008,-123.134358318704,49.276571785819
Theft of Vehicle,2008,-123.134358318704,49.276571785819
Theft of Vehicle,2009,-123.134358318704,49.276571785819
Theft of Vehicle,2012,-123.134358318704,49.276571785819
Theft of Vehicle,2012,-123.134358318704,49.276571785819
Theft of Vehicle,2015,-123.134358318704,49.276571785819
Theft of Vehicle,2020,-123.134358318704,49.276571785819
Theft of Vehicle,2004,-123.134283999706,49.2765087031508
Theft of Vehicle,2018,-123.134011265819,49.276143519773
Theft of Vehicle,2005,-123.13392812841,49.2760728247565
Theft of Vehicle,2003,-123.133769758454,49.2759495320743
Theft of Vehicle,2003,-123.133769758454,49.2759495320743
Theft of Vehicle,2003,-123.133769758454,49.2759495320743
Theft of Vehicle,2003,-123.133769758454,49.2759495320743
Theft of Vehicle,2003,-123.133769758454,49.2759495320743
Theft of Vehicle,2004,-123.133769758454,49.2759495320743
Theft of Vehicle,2004,-123.133769758454,49.2759495320743
Theft of Vehicle,2005,-123.133769758454,49.2759495320743
Theft of Vehicle,2005,-123.133769758454,49.2759495320743
Theft of Vehicle,2005,-123.133769758454,49.2759495320743
Theft of Vehicle,2006,-123.133769758454,49.2759495320743
Theft of Vehicle,2006,-123.133769758454,49.2759495320743
Theft of Vehicle,2006,-123.133769758454,49.2759495320743
Theft of Vehicle,2007,-123.133769758454,49.2759495320743
Theft of Vehicle,2007,-123.133769758454,49.2759495320743
Theft of Vehicle,2008,-123.133769758454,49.2759495320743
Theft of Vehicle,2008,-123.133769758454,49.2759495320743
Theft of Vehicle,2011,-123.133769758454,49.2759495320743
Theft of Vehicle,2012,-123.133769758454,49.2759495320743
Theft of Vehicle,2016,-123.133769758454,49.2759495320743
Theft of Vehicle,2017,-123.133769758454,49.2759495320743
Theft of Vehicle,2006,-123.117150464964,49.2754431274121
Theft of Vehicle,2003,-123.137558066643,49.2879451372237
Theft of Vehicle,2003,-123.137558066643,49.2879451372237
Theft of Vehicle,2009,-123.137558066643,49.2879451372237
Theft of Vehicle,2003,-123.137073578888,49.2882681258937
Theft of Vehicle,2004,-123.137073578888,49.2882681258937
Theft of Vehicle,2004,-123.137073578888,49.2882681258937
Theft of Vehicle,2010,-123.137073578888,49.2882681258937
Theft of Vehicle,2010,-123.137073578888,49.2882681258937
Theft of Vehicle,2012,-123.023709158134,49.2756107296693
Theft of Vehicle,2015,-123.134537174595,49.2849289552426
Theft of Vehicle,2015,-123.134327939589,49.2849503149224
Theft of Vehicle,2015,-123.134327939589,49.2849503149224
Theft of Vehicle,2019,-123.134103110292,49.2852165108167
Theft of Vehicle,2006,-123.133893675007,49.2853559367192
Theft of Vehicle,2012,-123.133893675007,49.2853559367192
Theft of Vehicle,2015,-123.133893675007,49.2853559367192
Theft of Vehicle,2016,-123.133893675007,49.2853559367192
Theft of Vehicle,2016,-123.133764721843,49.2853244296229
Theft of Vehicle,2007,-123.133686183229,49.2853767141955
Theft of Vehicle,2014,-123.131668637074,49.2793352806188
Theft of Vehicle,2015,-123.131130397849,49.278977779253
Theft of Vehicle,2003,-123.130968788778,49.2787532248113
Theft of Vehicle,2003,-123.130968788778,49.2787532248113
Theft of Vehicle,2003,-123.130968788778,49.2787532248113
Theft of Vehicle,2005,-123.130968788778,49.2787532248113
Theft of Vehicle,2007,-123.130968788778,49.2787532248113
Theft of Vehicle,2007,-123.130968788778,49.2787532248113
Theft of Vehicle,2007,-123.130968788778,49.2787532248113
Theft of Vehicle,2009,-123.130968788778,49.2787532248113
Theft of Vehicle,2011,-123.130968788778,49.2787532248113
Theft of Vehicle,2011,-123.130968788778,49.2787532248113
Theft of Vehicle,2014,-123.130968788778,49.2787532248113
Theft of Vehicle,2016,-123.130968788778,49.2787532248113
Theft of Vehicle,2003,-123.130879222146,49.2788109444025
Theft of Vehicle,2003,-123.130879222146,49.2788109444025
Theft of Vehicle,2010,-123.130879222146,49.2788109444025
Theft of Vehicle,2003,-123.130430560851,49.2783957201398
Theft of Vehicle,2003,-123.130430560851,49.2783957201398
Theft of Vehicle,2003,-123.130430560851,49.2783957201398
Theft of Vehicle,2003,-123.130430560851,49.2783957201398
Theft of Vehicle,2004,-123.130430560851,49.2783957201398
Theft of Vehicle,2004,-123.130430560851,49.2783957201398
Theft of Vehicle,2005,-123.130430560851,49.2783957201398
Theft of Vehicle,2005,-123.130430560851,49.2783957201398
Theft of Vehicle,2006,-123.130430560851,49.2783957201398
Theft of Vehicle,2006,-123.130430560851,49.2783957201398
Theft of Vehicle,2008,-123.130430560851,49.2783957201398
Theft of Vehicle,2008,-123.130430560851,49.2783957201398
Theft of Vehicle,2015,-123.130430560851,49.2783957201398
Theft of Vehicle,2017,-123.130430560851,49.2783957201398
Theft of Vehicle,2019,-123.130430560851,49.2783957201398
Theft of Vehicle,2019,-123.130430560851,49.2783957201398
Theft of Vehicle,2006,-123.130376875852,49.2784772730447
Theft of Vehicle,2003,-123.127457937511,49.2802852877804
Theft of Vehicle,2006,-123.127457937511,49.2802852877804
Theft of Vehicle,2007,-123.127457937511,49.2802852877804
Theft of Vehicle,2009,-123.127457937511,49.2802852877804
Theft of Vehicle,2009,-123.127457937511,49.2802852877804
Theft of Vehicle,2013,-123.127457937511,49.2802852877804
Theft of Vehicle,2015,-123.127457937511,49.2802852877804
Theft of Vehicle,2015,-123.127457937511,49.2802852877804
Theft of Vehicle,2016,-123.127457937511,49.2802852877804
Theft of Vehicle,2017,-123.127457937511,49.2802852877804
Theft of Vehicle,2017,-123.127457937511,49.2802852877804
Theft of Vehicle,2017,-123.127457937511,49.2802852877804
Theft of Vehicle,2017,-123.127457937511,49.2802852877804
Theft of Vehicle,2018,-123.127457937511,49.2802852877804
Theft of Vehicle,2018,-123.127457937511,49.2802852877804
Theft of Vehicle,2018,-123.127457937511,49.2802852877804
Theft of Vehicle,2018,-123.127457937511,49.2802852877804
Theft of Vehicle,2018,-123.127457937511,49.2802852877804
Theft of Vehicle,2019,-123.127457937511,49.2802852877804
Theft of Vehicle,2019,-123.127457937511,49.2802852877804
Theft of Vehicle,2020,-123.127457937511,49.2802852877804
Theft of Vehicle,2003,-123.127450151699,49.2801730855334
Theft of Vehicle,2008,-123.127450151699,49.2801730855334
Theft of Vehicle,2009,-123.127450151699,49.2801730855334
Theft of Vehicle,2013,-123.127450151699,49.2801730855334
Theft of Vehicle,2014,-123.127450151699,49.2801730855334
Theft of Vehicle,2019,-123.127450151699,49.2801730855334
Theft of Vehicle,2004,-123.127061054919,49.2804322927132
Theft of Vehicle,2009,-123.127061054919,49.2804322927132
Theft of Vehicle,2010,-123.127061054919,49.2804322927132
Theft of Vehicle,2003,-123.126408658395,49.2809994897083
Theft of Vehicle,2004,-123.126408658395,49.2809994897083
Theft of Vehicle,2004,-123.126408658395,49.2809994897083
Theft of Vehicle,2004,-123.126408658395,49.2809994897083
Theft of Vehicle,2004,-123.126408658395,49.2809994897083
Theft of Vehicle,2005,-123.126408658395,49.2809994897083
Theft of Vehicle,2006,-123.126408658395,49.2809994897083
Theft of Vehicle,2008,-123.126408658395,49.2809994897083
Theft of Vehicle,2008,-123.126408658395,49.2809994897083
Theft of Vehicle,2008,-123.126408658395,49.2809994897083
Theft of Vehicle,2008,-123.126408658395,49.2809994897083
Theft of Vehicle,2009,-123.126408658395,49.2809994897083
Theft of Vehicle,2012,-123.126408658395,49.2809994897083
Theft of Vehicle,2012,-123.126408658395,49.2809994897083
Theft of Vehicle,2012,-123.126408658395,49.2809994897083
Theft of Vehicle,2015,-123.126408658395,49.2809994897083
Theft of Vehicle,2019,-123.126408658395,49.2809994897083
Theft of Vehicle,2003,-123.126044399334,49.2811305766944
Theft of Vehicle,2003,-123.126044399334,49.2811305766944
Theft of Vehicle,2003,-123.126044399334,49.2811305766944
Theft of Vehicle,2004,-123.126044399334,49.2811305766944
Theft of Vehicle,2005,-123.126044399334,49.2811305766944
Theft of Vehicle,2005,-123.126044399334,49.2811305766944
Theft of Vehicle,2006,-123.126044399334,49.2811305766944
Theft of Vehicle,2006,-123.126044399334,49.2811305766944
Theft of Vehicle,2007,-123.126044399334,49.2811305766944
Theft of Vehicle,2008,-123.126044399334,49.2811305766944
Theft of Vehicle,2008,-123.126044399334,49.2811305766944
Theft of Vehicle,2010,-123.126044399334,49.2811305766944
Theft of Vehicle,2017,-123.126044399334,49.2811305766944
Theft of Vehicle,2018,-123.126044399334,49.2811305766944
Theft of Vehicle,2017,-123.131687804326,49.2828417923507
Theft of Vehicle,2015,-123.1306486117,49.2836490622108
Theft of Vehicle,2003,-123.130205286291,49.2838249242692
Theft of Vehicle,2003,-123.130205286291,49.2838249242692
Theft of Vehicle,2003,-123.130205286291,49.2838249242692
Theft of Vehicle,2004,-123.130205286291,49.2838249242692
Theft of Vehicle,2006,-123.130205286291,49.2838249242692
Theft of Vehicle,2007,-123.130205286291,49.2838249242692
Theft of Vehicle,2010,-123.130205286291,49.2838249242692
Theft of Vehicle,2015,-123.130205286291,49.2838249242692
Theft of Vehicle,2018,-123.130205286291,49.2838249242692
Theft of Vehicle,2019,-123.130205286291,49.2838249242692
Theft of Vehicle,2009,-123.119225609851,49.2749303285763
Theft of Vehicle,2005,-123.118837218599,49.2754236185894
Theft of Vehicle,2016,-123.118219060972,49.2757628570143
Theft of Vehicle,2018,-123.118219060972,49.2757628570143
Theft of Vehicle,2008,-123.118131861158,49.2758719747046
Theft of Vehicle,2014,-123.118131861158,49.2758719747046
Theft of Vehicle,2003,-123.118070748605,49.2759494018947
Theft of Vehicle,2003,-123.118070748605,49.2759494018947
Theft of Vehicle,2004,-123.118070748605,49.2759494018947
Theft of Vehicle,2004,-123.118070748605,49.2759494018947
Theft of Vehicle,2013,-123.118070748605,49.2759494018947
Theft of Vehicle,2016,-123.11774666789,49.2887806972406
Theft of Vehicle,2017,-123.116979303936,49.2885683844181
Theft of Vehicle,2019,-123.116979303936,49.2885683844181
Theft of Vehicle,2011,-123.116619032297,49.2883793952509
Theft of Vehicle,2016,-123.115647053184,49.2881104553406
Theft of Vehicle,2017,-123.115647053184,49.2881104553406
Theft of Vehicle,2004,-123.135476058375,49.2872334542607
Theft of Vehicle,2004,-123.135476058375,49.2872334542607
Theft of Vehicle,2007,-123.135476058375,49.2872334542607
Theft of Vehicle,2003,-123.142634131461,49.2904972497089
Theft of Vehicle,2006,-123.141740100455,49.2910973446555
Theft of Vehicle,2004,-123.141644643972,49.2911615258033
Theft of Vehicle,2003,-123.141549187256,49.2912257068718
Theft of Vehicle,2003,-123.141549187256,49.2912257068718
Theft of Vehicle,2017,-123.141549187256,49.2912257068718
Theft of Vehicle,2003,-123.077226593036,49.2757250803923
Theft of Vehicle,2004,-123.077226593036,49.2757250803923
Theft of Vehicle,2003,-123.077225720464,49.2758090191928
Theft of Vehicle,2007,-123.077225720464,49.2758090191928
Theft of Vehicle,2016,-123.077225720464,49.2758090191928
Theft of Vehicle,2007,-123.11746689997,49.2888026001479
Theft of Vehicle,2003,-123.116788059981,49.2889116501156
Theft of Vehicle,2012,-123.069601264991,49.275354553445
Theft of Vehicle,2005,-123.069600089581,49.2754369953047
Theft of Vehicle,2016,-123.069596563326,49.2756843207868
Theft of Vehicle,2005,-123.069472267871,49.2755846233223
Theft of Vehicle,2005,-123.06947038686,49.2757165302181
Theft of Vehicle,2015,-123.06947038686,49.2757165302181
Theft of Vehicle,2003,-123.128506918415,49.2814676417508
Theft of Vehicle,2003,-123.128506918415,49.2814676417508
Theft of Vehicle,2003,-123.128506918415,49.2814676417508
Theft of Vehicle,2004,-123.128506918415,49.2814676417508
Theft of Vehicle,2005,-123.128506918415,49.2814676417508
Theft of Vehicle,2012,-123.128506918415,49.2814676417508
Theft of Vehicle,2015,-123.128506918415,49.2814676417508
Theft of Vehicle,2016,-123.128506918415,49.2814676417508
Theft of Vehicle,2019,-123.128506918415,49.2814676417508
Theft of Vehicle,2003,-123.127876649691,49.2810571339841
Theft of Vehicle,2006,-123.127876649691,49.2810571339841
Theft of Vehicle,2010,-123.127876649691,49.2810571339841
Theft of Vehicle,2003,-123.127223874463,49.2805158902649
Theft of Vehicle,2003,-123.127223874463,49.2805158902649
Theft of Vehicle,2003,-123.127223874463,49.2805158902649
Theft of Vehicle,2003,-123.127223874463,49.2805158902649
Theft of Vehicle,2003,-123.127223874463,49.2805158902649
Theft of Vehicle,2004,-123.127223874463,49.2805158902649
Theft of Vehicle,2004,-123.127223874463,49.2805158902649
Theft of Vehicle,2006,-123.127223874463,49.2805158902649
Theft of Vehicle,2006,-123.127223874463,49.2805158902649
Theft of Vehicle,2007,-123.127223874463,49.2805158902649
Theft of Vehicle,2017,-123.127223874463,49.2805158902649
Theft of Vehicle,2019,-123.127223874463,49.2805158902649
Theft of Vehicle,2016,-123.127183502148,49.280489594751
Theft of Vehicle,2015,-123.128532758634,49.243640300577
Theft of Vehicle,2003,-123.127804662436,49.2435397438747
Theft of Vehicle,2004,-123.127804662436,49.2435397438747
Theft of Vehicle,2003,-123.071510037387,49.2763267122427
Theft of Vehicle,2003,-123.071510037387,49.2763267122427
Theft of Vehicle,2003,-123.071510037387,49.2763267122427
Theft of Vehicle,2004,-123.071510037387,49.2763267122427
Theft of Vehicle,2004,-123.071510037387,49.2763267122427
Theft of Vehicle,2005,-123.071510037387,49.2763267122427
Theft of Vehicle,2005,-123.071510037387,49.2763267122427
Theft of Vehicle,2005,-123.071510037387,49.2763267122427
Theft of Vehicle,2006,-123.071510037387,49.2763267122427
Theft of Vehicle,2006,-123.071510037387,49.2763267122427
Theft of Vehicle,2013,-123.071510037387,49.2763267122427
Theft of Vehicle,2013,-123.071510037387,49.2763267122427
Theft of Vehicle,2014,-123.071510037387,49.2763267122427
Theft of Vehicle,2003,-123.071384526005,49.2763220521764
Theft of Vehicle,2008,-123.131156686831,49.2802892660369
Theft of Vehicle,2006,-123.12983728129,49.2795563402737
Theft of Vehicle,2003,-123.129328426866,49.2791138667028
Theft of Vehicle,2003,-123.129328426866,49.2791138667028
Theft of Vehicle,2003,-123.129328426866,49.2791138667028
Theft of Vehicle,2003,-123.129328426866,49.2791138667028
Theft of Vehicle,2004,-123.129328426866,49.2791138667028
Theft of Vehicle,2004,-123.129328426866,49.2791138667028
Theft of Vehicle,2005,-123.129328426866,49.2791138667028
Theft of Vehicle,2006,-123.129328426866,49.2791138667028
Theft of Vehicle,2006,-123.129328426866,49.2791138667028
Theft of Vehicle,2007,-123.129328426866,49.2791138667028
Theft of Vehicle,2007,-123.129328426866,49.2791138667028
Theft of Vehicle,2019,-123.129328426866,49.2791138667028
Theft of Vehicle,2007,-123.140161207544,49.2883057101633
Theft of Vehicle,2013,-123.139985703197,49.2885398586413
Theft of Vehicle,2003,-123.139234008429,49.2889179564322
Theft of Vehicle,2003,-123.139234008429,49.2889179564322
Theft of Vehicle,2019,-123.139234008429,49.2889179564322
Theft of Vehicle,2003,-123.138625718001,49.2893157552416
Theft of Vehicle,2003,-123.138625718001,49.2893157552416
Theft of Vehicle,2003,-123.138625718001,49.2893157552416
Theft of Vehicle,2004,-123.138625718001,49.2893157552416
Theft of Vehicle,2005,-123.138625718001,49.2893157552416
Theft of Vehicle,2017,-123.138625718001,49.2893157552416
Theft of Vehicle,2016,-123.128943480815,49.2547164730374
Theft of Vehicle,2005,-123.128617786771,49.2546149695101
Theft of Vehicle,2008,-123.128617786771,49.2546149695101
Theft of Vehicle,2017,-123.127931751152,49.2544989758304
Theft of Vehicle,2003,-123.127438365594,49.2543785814307
Theft of Vehicle,2004,-123.127438365594,49.2543785814307
