TYPE,YEAR,lng,lat
Theft of Vehicle,2009,-123.120474854867,49.2860168699652
Theft of Vehicle,2006,-123.119506094258,49.2856041541393
Theft of Vehicle,2003,-123.083234838535,49.2614134052197
Theft of Vehicle,2005,-123.083234838535,49.2614134052197
Theft of Vehicle,2007,-123.083234838535,49.2614134052197
Theft of Vehicle,2015,-123.083234838535,49.2614134052197
Theft of Vehicle,2018,-123.083234838535,49.2614134052197
Theft of Vehicle,2003,-123.082881708158,49.2614113133954
Theft of Vehicle,2004,-123.081997743148,49.2614883281942
Theft of Vehicle,2016,-123.081715238455,49.2614866518505
Theft of Vehicle,2003,-123.083245721189,49.2605270916781
Theft of Vehicle,2004,-123.083245721189,49.2605270916781
Theft of Vehicle,2005,-123.083245721189,49.2605270916781
Theft of Vehicle,2006,-123.083245721189,49.2605270916781
Theft of Vehicle,2009,-123.083245721189,49.2605270916781
Theft of Vehicle,2010,-123.083245721189,49.2605270916781
Theft of Vehicle,2013,-123.083245721189,49.2605270916781
Theft of Vehicle,2006,-123.083175363262,49.2605265154734
Theft of Vehicle,2014,-123.083175363262,49.2605265154734
Theft of Vehicle,2016,-123.082753215787,49.2605230571652
Theft of Vehicle,2012,-123.082295889437,49.2605193089841
Theft of Vehicle,2012,-123.082294315424,49.260601554838
Theft of Vehicle,2014,-123.082294315424,49.260601554838
Theft of Vehicle,2003,-123.083148898895,49.2597318136072
Theft of Vehicle,2006,-123.083148898895,49.2597318136072
Theft of Vehicle,2016,-123.083113852128,49.2597314281025
Theft of Vehicle,2006,-123.082903571491,49.2597291149408
Theft of Vehicle,2010,-123.082553103807,49.2597252587609
Theft of Vehicle,2012,-123.082202636134,49.2597214016078
Theft of Vehicle,2003,-123.082169702704,49.2596387751448
Theft of Vehicle,2007,-123.082169702704,49.2596387751448
Theft of Vehicle,2004,-123.083266685738,49.2587388462809
Theft of Vehicle,2004,-123.083266685738,49.2587388462809
Theft of Vehicle,2004,-123.083266685738,49.2587388462809
Theft of Vehicle,2004,-123.083266685738,49.2587388462809
Theft of Vehicle,2006,-123.083266685738,49.2587388462809
Theft of Vehicle,2006,-123.083266685738,49.2587388462809
Theft of Vehicle,2007,-123.083266685738,49.2587388462809
Theft of Vehicle,2007,-123.083266685738,49.2587388462809
Theft of Vehicle,2014,-123.083266685738,49.2587388462809
Theft of Vehicle,2009,-123.08228652758,49.2588135874771
Theft of Vehicle,2004,-123.082148188619,49.258730267916
Theft of Vehicle,2003,-123.083275592536,49.257815850545
Theft of Vehicle,2004,-123.083275592536,49.257815850545
Theft of Vehicle,2006,-123.083240790102,49.2578156212396
Theft of Vehicle,2006,-123.083240790102,49.2578156212396
Theft of Vehicle,2004,-123.082718753737,49.2578121798609
Theft of Vehicle,2003,-123.082231519825,49.2578089657433
Theft of Vehicle,2005,-123.083299761605,49.2568766362577
Theft of Vehicle,2007,-123.083299761605,49.2568766362577
Theft of Vehicle,2011,-123.083299761605,49.2568766362577
Theft of Vehicle,2017,-123.083299761605,49.2568766362577
Theft of Vehicle,2007,-123.082709253304,49.2568528033661
Theft of Vehicle,2007,-123.082111010174,49.256911063831
Theft of Vehicle,2009,-123.081862375085,49.256901026739
Theft of Vehicle,2003,-123.083507117989,49.2562873937367
Theft of Vehicle,2003,-123.083507117989,49.2562873937367
Theft of Vehicle,2005,-123.083507117989,49.2562873937367
Theft of Vehicle,2009,-123.083507117989,49.2562873937367
Theft of Vehicle,2010,-123.083507117989,49.2562873937367
Theft of Vehicle,2005,-123.083540116688,49.2553528678203
Theft of Vehicle,2014,-123.083540116688,49.2553528678203
Theft of Vehicle,2008,-123.08311862565,49.2554311023385
Theft of Vehicle,2003,-123.083581283819,49.2544734082548
Theft of Vehicle,2003,-123.083581283819,49.2544734082548
Theft of Vehicle,2018,-123.0831695282,49.2535706637368
Theft of Vehicle,2008,-123.083647195268,49.25266652293
Theft of Vehicle,2009,-123.083647195268,49.25266652293
Theft of Vehicle,2014,-123.083540352456,49.2526650249021
Theft of Vehicle,2003,-123.083395204311,49.2527452609128
Theft of Vehicle,2008,-123.083395204311,49.2527452609128
Theft of Vehicle,2003,-123.082543153157,49.252651038603
Theft of Vehicle,2014,-123.082543153157,49.252651038603
Theft of Vehicle,2004,-123.082507538894,49.252650538901
Theft of Vehicle,2005,-123.083701646047,49.251784470763
Theft of Vehicle,2005,-123.083714144759,49.250880278489
Theft of Vehicle,2016,-123.083714144759,49.250880278489
Theft of Vehicle,2013,-123.083536082577,49.2508776990918
Theft of Vehicle,2006,-123.08257901662,49.2490357892985
Theft of Vehicle,2004,-123.08385192974,49.2477684817475
Theft of Vehicle,2007,-123.082820514157,49.2454125736187
Theft of Vehicle,2005,-123.083917789606,49.244576183003
Theft of Vehicle,2003,-123.083948554063,49.2424842393259
Theft of Vehicle,2003,-123.083948554063,49.2424842393259
Theft of Vehicle,2003,-123.083948554063,49.2424842393259
Theft of Vehicle,2003,-123.084559709894,49.240223595465
Theft of Vehicle,2006,-123.084559709894,49.240223595465
Theft of Vehicle,2004,-123.083247032486,49.2402139893095
Theft of Vehicle,2007,-123.083247032486,49.2402139893095
Theft of Vehicle,2009,-123.083049386223,49.2402127035676
Theft of Vehicle,2005,-123.084586733412,49.2382069100442
Theft of Vehicle,2004,-123.084670911996,49.2364484456731
Theft of Vehicle,2005,-123.084670911996,49.2364484456731
Theft of Vehicle,2007,-123.084670911996,49.2364484456731
Theft of Vehicle,2014,-123.084670911996,49.2364484456731
Theft of Vehicle,2019,-123.084601487905,49.2364479121139
Theft of Vehicle,2004,-123.084654889641,49.2355725319755
Theft of Vehicle,2004,-123.084654889641,49.2355725319755
Theft of Vehicle,2006,-123.084654889641,49.2355725319755
Theft of Vehicle,2014,-123.084114254445,49.2355680225848
Theft of Vehicle,2005,-123.083530430829,49.2356454095494
Theft of Vehicle,2004,-123.084665584852,49.2346603611981
Theft of Vehicle,2019,-123.084665584852,49.2346603611981
Theft of Vehicle,2006,-123.08338480482,49.2346395827319
Theft of Vehicle,2012,-123.083095596589,49.2346348887998
Theft of Vehicle,2009,-123.08470196318,49.2337248143755
Theft of Vehicle,2005,-123.084657631199,49.2337246442985
Theft of Vehicle,2007,-123.083395413433,49.2337197515444
Theft of Vehicle,2010,-123.083110396567,49.2337186448086
Theft of Vehicle,2007,-123.08508043425,49.2290548993905
Theft of Vehicle,2018,-123.084325784798,49.2290461258126
Theft of Vehicle,2019,-123.084889433627,49.2253524987122
Theft of Vehicle,2005,-123.084142614234,49.2253469365141
Theft of Vehicle,2014,-123.084142614234,49.2253469365141
Theft of Vehicle,2004,-123.085168913116,49.224415829788
Theft of Vehicle,2004,-123.085168913116,49.224415829788
Theft of Vehicle,2005,-123.085168913116,49.224415829788
Theft of Vehicle,2005,-123.085168913116,49.224415829788
Theft of Vehicle,2008,-123.085168913116,49.224415829788
Theft of Vehicle,2018,-123.08481083812,49.2244103812428
Theft of Vehicle,2008,-123.084091770149,49.2244817113757
Theft of Vehicle,2005,-123.083691854223,49.2243933472498
Theft of Vehicle,2004,-123.085195025358,49.2234537622026
Theft of Vehicle,2005,-123.085195025358,49.2234537622026
Theft of Vehicle,2006,-123.085195025358,49.2234537622026
Theft of Vehicle,2008,-123.085195025358,49.2234537622026
Theft of Vehicle,2013,-123.085195025358,49.2234537622026
Theft of Vehicle,2005,-123.084926898918,49.2234501937702
Theft of Vehicle,2011,-123.084524709309,49.2234448400895
Theft of Vehicle,2009,-123.083899081229,49.2234365092386
Theft of Vehicle,2009,-123.083452204183,49.2234305565818
Theft of Vehicle,2009,-123.083452204183,49.2234305565818
Theft of Vehicle,2003,-123.085215799257,49.2226030671099
Theft of Vehicle,2005,-123.085215799257,49.2226030671099
Theft of Vehicle,2006,-123.085215799257,49.2226030671099
Theft of Vehicle,2017,-123.085215799257,49.2226030671099
Theft of Vehicle,2007,-123.084232341269,49.2226722563619
Theft of Vehicle,2003,-123.085110960895,49.2218673408579
Theft of Vehicle,2003,-123.085110960895,49.2218673408579
Theft of Vehicle,2004,-123.085110960895,49.2218673408579
Theft of Vehicle,2005,-123.085110960895,49.2218673408579
Theft of Vehicle,2014,-123.084678904546,49.2219431498446
Theft of Vehicle,2007,-123.083394209879,49.2218416417253
Theft of Vehicle,2007,-123.083394209879,49.2218416417253
Theft of Vehicle,2003,-123.085150864369,49.220518155918
Theft of Vehicle,2005,-123.085150864369,49.220518155918
Theft of Vehicle,2007,-123.085150864369,49.220518155918
Theft of Vehicle,2008,-123.084720012929,49.220593800926
Theft of Vehicle,2011,-123.084720012929,49.220593800926
Theft of Vehicle,2004,-123.084665399364,49.2198227928762
Theft of Vehicle,2004,-123.084665399364,49.2198227928762
Theft of Vehicle,2005,-123.084665399364,49.2198227928762
Theft of Vehicle,2008,-123.084665399364,49.2198227928762
Theft of Vehicle,2011,-123.083524805399,49.2198045626136
Theft of Vehicle,2005,-123.084692484044,49.2189934066602
Theft of Vehicle,2007,-123.084376289808,49.2190715881397
Theft of Vehicle,2004,-123.083777375197,49.219063843579
Theft of Vehicle,2006,-123.08369429505,49.2189805000649
Theft of Vehicle,2006,-123.085320264126,49.2181634389465
Theft of Vehicle,2017,-123.085320264126,49.2181634389465
Theft of Vehicle,2004,-123.085276046415,49.2182455685158
Theft of Vehicle,2005,-123.084751893282,49.2182440952228
Theft of Vehicle,2004,-123.085346048938,49.2172728036407
Theft of Vehicle,2005,-123.085346048938,49.2172728036407
Theft of Vehicle,2007,-123.085346048938,49.2172728036407
Theft of Vehicle,2018,-123.085346048938,49.2172728036407
Theft of Vehicle,2005,-123.084693604423,49.2173557769378
Theft of Vehicle,2012,-123.084519562701,49.2173559684604
Theft of Vehicle,2008,-123.08421477926,49.2172740501492
Theft of Vehicle,2018,-123.083692864277,49.2173568746118
Theft of Vehicle,2004,-123.085374137725,49.2164335784657
Theft of Vehicle,2005,-123.085374137725,49.2164335784657
Theft of Vehicle,2006,-123.085374137725,49.2164335784657
Theft of Vehicle,2003,-123.084407870289,49.2165061286628
Theft of Vehicle,2005,-123.084407870289,49.2165061286628
Theft of Vehicle,2003,-123.085573341391,49.2146835477787
Theft of Vehicle,2004,-123.085573341391,49.2146835477787
Theft of Vehicle,2004,-123.085573341391,49.2146835477787
Theft of Vehicle,2018,-123.085573341391,49.2146835477787
Theft of Vehicle,2010,-123.083612294121,49.2146395791633
Theft of Vehicle,2003,-123.085568460247,49.21378369878
Theft of Vehicle,2004,-123.085568460247,49.21378369878
Theft of Vehicle,2013,-123.084538737244,49.2138661593529
Theft of Vehicle,2004,-123.08557686915,49.2128709189681
Theft of Vehicle,2005,-123.08557686915,49.2128709189681
Theft of Vehicle,2005,-123.08557686915,49.2128709189681
Theft of Vehicle,2005,-123.08557686915,49.2128709189681
Theft of Vehicle,2016,-123.08557686915,49.2128709189681
Theft of Vehicle,2009,-123.085386632376,49.2129498076199
Theft of Vehicle,2016,-123.085343346737,49.2128667516954
Theft of Vehicle,2018,-123.085203233294,49.2128642510872
Theft of Vehicle,2017,-123.085132310895,49.2128629856606
Theft of Vehicle,2014,-123.084502666355,49.2128517454966
Theft of Vehicle,2015,-123.084359132384,49.2129314663257
Theft of Vehicle,2003,-123.085656411402,49.2119492980686
Theft of Vehicle,2016,-123.085656411402,49.2119492980686
Theft of Vehicle,2016,-123.085295177904,49.2120251453903
Theft of Vehicle,2016,-123.084879414656,49.2120177363068
Theft of Vehicle,2017,-123.084879414656,49.2120177363068
Theft of Vehicle,2004,-123.08231558894,49.2642357060094
Theft of Vehicle,2005,-123.08231558894,49.2642357060094
Theft of Vehicle,2007,-123.08231558894,49.2642357060094
Theft of Vehicle,2017,-123.08231558894,49.2642357060094
Theft of Vehicle,2003,-123.083197274312,49.2633337008272
Theft of Vehicle,2005,-123.083197274312,49.2633337008272
Theft of Vehicle,2006,-123.083197274312,49.2633337008272
Theft of Vehicle,2009,-123.083197274312,49.2633337008272
Theft of Vehicle,2013,-123.083197274312,49.2633337008272
Theft of Vehicle,2004,-123.08290873082,49.2633317189851
Theft of Vehicle,2007,-123.08290873082,49.2633317189851
Theft of Vehicle,2015,-123.08290873082,49.2633317189851
Theft of Vehicle,2003,-123.082656255273,49.2633299842598
Theft of Vehicle,2008,-123.082546731704,49.2634114884187
Theft of Vehicle,2010,-123.082546731704,49.2634114884187
Theft of Vehicle,2005,-123.082295575967,49.2633275052007
Theft of Vehicle,2005,-123.082007032557,49.2633255211068
Theft of Vehicle,2013,-123.082007032557,49.2633255211068
Theft of Vehicle,2003,-123.083226114368,49.2623992668456
Theft of Vehicle,2005,-123.083226114368,49.2623992668456
Theft of Vehicle,2018,-123.083226114368,49.2623992668456
Theft of Vehicle,2018,-123.083226114368,49.2623992668456
Theft of Vehicle,2014,-123.082976131033,49.2624794312142
Theft of Vehicle,2005,-123.082516474027,49.2623933190768
Theft of Vehicle,2006,-123.082516474027,49.2623933190768
Theft of Vehicle,2007,-123.082516474027,49.2623933190768
Theft of Vehicle,2010,-123.082516474027,49.2623933190768
Theft of Vehicle,2019,-123.082516474027,49.2623933190768
Theft of Vehicle,2009,-123.082161653884,49.262390343468
Theft of Vehicle,2004,-123.081485884131,49.2624669324628
Theft of Vehicle,2005,-123.081485884131,49.2624669324628
Theft of Vehicle,2006,-123.081485884131,49.2624669324628
Theft of Vehicle,2004,-123.08235195851,49.28189000007
Theft of Vehicle,2019,-123.08235195851,49.28189000007
Theft of Vehicle,2015,-123.082142647548,49.2819689779213
Theft of Vehicle,2005,-123.081876818333,49.2782081973087
Theft of Vehicle,2004,-123.082399229827,49.2809471858958
Theft of Vehicle,2017,-123.084483582521,49.2087916597795
Theft of Vehicle,2016,-123.08444673722,49.2087947703985
Theft of Vehicle,2013,-123.084417648759,49.2087972259669
Theft of Vehicle,2005,-123.085646438724,49.2082895517591
Theft of Vehicle,2012,-123.084286247116,49.2084232079448
Theft of Vehicle,2005,-123.083831764635,49.2485369304861
Theft of Vehicle,2005,-123.082625987682,49.280037987499
Theft of Vehicle,2015,-123.082625987682,49.280037987499
Theft of Vehicle,2017,-123.082625987682,49.280037987499
Theft of Vehicle,2012,-123.082623272308,49.2801202203116
Theft of Vehicle,2013,-123.081708233608,49.280017904777
Theft of Vehicle,2010,-123.081568061735,49.2800978317088
Theft of Vehicle,2014,-123.1166965189,49.2744793277211
Theft of Vehicle,2019,-123.1166965189,49.2744793277211
Theft of Vehicle,2005,-123.116243679523,49.2747866703472
Theft of Vehicle,2006,-123.116243679523,49.2747866703472
Theft of Vehicle,2006,-123.116243679523,49.2747866703472
Theft of Vehicle,2008,-123.116243679523,49.2747866703472
Theft of Vehicle,2012,-123.116243679523,49.2747866703472
Theft of Vehicle,2003,-123.116070092815,49.2747724050523
Theft of Vehicle,2004,-123.116070092815,49.2747724050523
Theft of Vehicle,2005,-123.116070092815,49.2747724050523
Theft of Vehicle,2005,-123.116070092815,49.2747724050523
Theft of Vehicle,2005,-123.116070092815,49.2747724050523
Theft of Vehicle,2007,-123.116070092815,49.2747724050523
Theft of Vehicle,2008,-123.116070092815,49.2747724050523
Theft of Vehicle,2005,-123.057847924491,49.2753809223119
Theft of Vehicle,2015,-123.141557901624,49.2894418882262
Theft of Vehicle,2016,-123.141557901624,49.2894418882262
Theft of Vehicle,2003,-123.140776164151,49.290068556555
Theft of Vehicle,2006,-123.140776164151,49.290068556555
Theft of Vehicle,2006,-123.140776164151,49.290068556555
Theft of Vehicle,2015,-123.140776164151,49.290068556555
Theft of Vehicle,2019,-123.140776164151,49.290068556555
Theft of Vehicle,2016,-123.140655710207,49.2901461252595
Theft of Vehicle,2004,-123.140406883593,49.290190937024
Theft of Vehicle,2004,-123.140406883593,49.290190937024
Theft of Vehicle,2007,-123.140206125341,49.2903202175151
Theft of Vehicle,2015,-123.140206125341,49.2903202175151
Theft of Vehicle,2015,-123.081353779915,49.275366602451
Theft of Vehicle,2011,-123.081348097522,49.2757251024079
Theft of Vehicle,2003,-123.124367665476,49.2783023333478
Theft of Vehicle,2009,-123.123447361802,49.2789199470492
Theft of Vehicle,2003,-123.123163501373,49.2792282682199
Theft of Vehicle,2003,-123.123073481838,49.2791708505585
Theft of Vehicle,2003,-123.123073481838,49.2791708505585
Theft of Vehicle,2003,-123.123073481838,49.2791708505585
Theft of Vehicle,2003,-123.123073481838,49.2791708505585
Theft of Vehicle,2003,-123.123073481838,49.2791708505585
Theft of Vehicle,2003,-123.123073481838,49.2791708505585
Theft of Vehicle,2004,-123.123073481838,49.2791708505585
Theft of Vehicle,2004,-123.123073481838,49.2791708505585
Theft of Vehicle,2005,-123.123073481838,49.2791708505585
Theft of Vehicle,2005,-123.123073481838,49.2791708505585
Theft of Vehicle,2008,-123.123073481838,49.2791708505585
Theft of Vehicle,2003,-123.140737620947,49.2900355621886
Theft of Vehicle,2004,-123.12011646624,49.2765028025992
Theft of Vehicle,2005,-123.125136846255,49.2834498367964
Theft of Vehicle,2016,-123.125029430006,49.2833803226746
Theft of Vehicle,2012,-123.12483141111,49.2831364767668
Theft of Vehicle,2016,-123.12483141111,49.2831364767668
Theft of Vehicle,2004,-123.132907893448,49.2786461128119
Theft of Vehicle,2011,-123.132564115958,49.2785350894157
Theft of Vehicle,2007,-123.132399415476,49.2783085885477
Theft of Vehicle,2011,-123.132399415476,49.2783085885477
Theft of Vehicle,2011,-123.132399415476,49.2783085885477
Theft of Vehicle,2019,-123.132399415476,49.2783085885477
Theft of Vehicle,2005,-123.131765087685,49.2780046907224
Theft of Vehicle,2012,-123.131765087685,49.2780046907224
Theft of Vehicle,2003,-123.131491436283,49.277705860922
Theft of Vehicle,2003,-123.131491436283,49.277705860922
Theft of Vehicle,2003,-123.131491436283,49.277705860922
Theft of Vehicle,2003,-123.131491436283,49.277705860922
Theft of Vehicle,2004,-123.131491436283,49.277705860922
Theft of Vehicle,2004,-123.131491436283,49.277705860922
Theft of Vehicle,2004,-123.131491436283,49.277705860922
Theft of Vehicle,2004,-123.131491436283,49.277705860922
Theft of Vehicle,2006,-123.131491436283,49.277705860922
Theft of Vehicle,2007,-123.131491436283,49.277705860922
Theft of Vehicle,2008,-123.131491436283,49.277705860922
Theft of Vehicle,2018,-123.131491436283,49.277705860922
Theft of Vehicle,2007,-123.037534039453,49.2752694359502
Theft of Vehicle,2004,-123.121001338081,49.2767996882974
Theft of Vehicle,2004,-123.121001338081,49.2767996882974
Theft of Vehicle,2004,-123.121001338081,49.2767996882974
Theft of Vehicle,2006,-123.12021782992,49.2773237233233
Theft of Vehicle,2004,-123.120127963331,49.2772662055032
Theft of Vehicle,2004,-123.120127963331,49.2772662055032
Theft of Vehicle,2007,-123.120127963331,49.2772662055032
Theft of Vehicle,2008,-123.120127963331,49.2772662055032
Theft of Vehicle,2011,-123.120127963331,49.2772662055032
Theft of Vehicle,2011,-123.120127963331,49.2772662055032
Theft of Vehicle,2012,-123.120127963331,49.2772662055032
Theft of Vehicle,2003,-123.12602167898,49.2797798988367
Theft of Vehicle,2003,-123.12602167898,49.2797798988367
Theft of Vehicle,2005,-123.12602167898,49.2797798988367
Theft of Vehicle,2007,-123.12602167898,49.2797798988367
