TYPE,YEAR,lng,lat
Theft of Vehicle,2004,-123.125108733537,49.2805108675629
Theft of Vehicle,2003,-123.125018679844,49.2804534712548
Theft of Vehicle,2003,-123.125018679844,49.2804534712548
Theft of Vehicle,2004,-123.125018679844,49.2804534712548
Theft of Vehicle,2004,-123.125018679844,49.2804534712548
Theft of Vehicle,2004,-123.125018679844,49.2804534712548
Theft of Vehicle,2004,-123.125018679844,49.2804534712548
Theft of Vehicle,2004,-123.125018679844,49.2804534712548
Theft of Vehicle,2005,-123.125018679844,49.2804534712548
Theft of Vehicle,2005,-123.125018679844,49.2804534712548
Theft of Vehicle,2005,-123.125018679844,49.2804534712548
Theft of Vehicle,2008,-123.125018679844,49.2804534712548
Theft of Vehicle,2009,-123.125018679844,49.2804534712548
Theft of Vehicle,2006,-123.125357159325,49.2790843595759
Theft of Vehicle,2005,-123.12523804981,49.2790464580901
Theft of Vehicle,2011,-123.12523804981,49.2790464580901
Theft of Vehicle,2003,-123.124947021635,49.279241703615
Theft of Vehicle,2003,-123.124947021635,49.279241703615
Theft of Vehicle,2003,-123.124947021635,49.279241703615
Theft of Vehicle,2003,-123.124947021635,49.279241703615
Theft of Vehicle,2003,-123.124947021635,49.279241703615
Theft of Vehicle,2006,-123.124947021635,49.279241703615
Theft of Vehicle,2008,-123.124947021635,49.279241703615
Theft of Vehicle,2008,-123.124947021635,49.279241703615
Theft of Vehicle,2017,-123.124947021635,49.279241703615
Theft of Vehicle,2009,-123.124804204253,49.2794553260457
Theft of Vehicle,2004,-123.124219441042,49.2797298142896
Theft of Vehicle,2008,-123.124219441042,49.2797298142896
Theft of Vehicle,2009,-123.124219441042,49.2797298142896
Theft of Vehicle,2003,-123.1240739232,49.2798274359431
Theft of Vehicle,2003,-123.1240739232,49.2798274359431
Theft of Vehicle,2003,-123.1240739232,49.2798274359431
Theft of Vehicle,2003,-123.1240739232,49.2798274359431
Theft of Vehicle,2003,-123.1240739232,49.2798274359431
Theft of Vehicle,2004,-123.1240739232,49.2798274359431
Theft of Vehicle,2004,-123.1240739232,49.2798274359431
Theft of Vehicle,2005,-123.1240739232,49.2798274359431
Theft of Vehicle,2006,-123.1240739232,49.2798274359431
Theft of Vehicle,2006,-123.1240739232,49.2798274359431
Theft of Vehicle,2007,-123.1240739232,49.2798274359431
Theft of Vehicle,2007,-123.1240739232,49.2798274359431
Theft of Vehicle,2007,-123.1240739232,49.2798274359431
Theft of Vehicle,2007,-123.1240739232,49.2798274359431
Theft of Vehicle,2008,-123.1240739232,49.2798274359431
Theft of Vehicle,2010,-123.1240739232,49.2798274359431
Theft of Vehicle,2011,-123.1240739232,49.2798274359431
Theft of Vehicle,2013,-123.1240739232,49.2798274359431
Theft of Vehicle,2006,-123.12799796016,49.2679463340792
Theft of Vehicle,2019,-123.127825844934,49.2678894254263
Theft of Vehicle,2004,-123.127767906241,49.2679679501436
Theft of Vehicle,2007,-123.133255492089,49.2839686037951
Theft of Vehicle,2019,-123.133255492089,49.2839686037951
Theft of Vehicle,2008,-123.132737951607,49.2842934144485
Theft of Vehicle,2003,-123.131872751596,49.2848567801433
Theft of Vehicle,2005,-123.131872751596,49.2848567801433
Theft of Vehicle,2006,-123.131872751596,49.2848567801433
Theft of Vehicle,2011,-123.131872751596,49.2848567801433
Theft of Vehicle,2011,-123.131872751596,49.2848567801433
Theft of Vehicle,2003,-123.131734610489,49.2848306759403
Theft of Vehicle,2004,-123.131734610489,49.2848306759403
Theft of Vehicle,2004,-123.131734610489,49.2848306759403
Theft of Vehicle,2004,-123.131734610489,49.2848306759403
Theft of Vehicle,2019,-123.04279140021,49.2751229702106
Theft of Vehicle,2006,-123.083656689829,49.2538671537579
Theft of Vehicle,2003,-123.083428404262,49.2537624838535
Theft of Vehicle,2005,-123.083428404262,49.2537624838535
Theft of Vehicle,2015,-123.082802829333,49.2533700693325
Theft of Vehicle,2017,-123.082802829333,49.2533700693325
Theft of Vehicle,2017,-123.082501984634,49.2532286346472
Theft of Vehicle,2014,-123.14691956769,49.2930421869595
Theft of Vehicle,2019,-123.14691956769,49.2930421869595
Theft of Vehicle,2003,-123.061716444959,49.2756259539
Theft of Vehicle,2004,-123.061716444959,49.2756259539
Theft of Vehicle,2004,-123.061716444959,49.2756259539
Theft of Vehicle,2017,-123.061716444959,49.2756259539
Theft of Vehicle,2015,-123.129084957906,49.250636643126
Theft of Vehicle,2003,-123.127597172439,49.250773851588
Theft of Vehicle,2015,-123.040070584222,49.2749455208747
Theft of Vehicle,2017,-123.040064364911,49.2753224176363
Theft of Vehicle,2005,-123.038831880754,49.2752651767474
Theft of Vehicle,2003,-123.099765460386,49.2755204884436
Theft of Vehicle,2006,-123.099765460386,49.2755204884436
Theft of Vehicle,2007,-123.099765460386,49.2755204884436
Theft of Vehicle,2007,-123.099765460386,49.2755204884436
Theft of Vehicle,2008,-123.099765460386,49.2755204884436
Theft of Vehicle,2008,-123.099765460386,49.2755204884436
Theft of Vehicle,2010,-123.099765460386,49.2755204884436
Theft of Vehicle,2012,-123.099765460386,49.2755204884436
Theft of Vehicle,2018,-123.099765460386,49.2755204884436
Theft of Vehicle,2003,-123.099753576435,49.2758358365817
Theft of Vehicle,2003,-123.099753576435,49.2758358365817
Theft of Vehicle,2003,-123.099753576435,49.2758358365817
Theft of Vehicle,2004,-123.099753576435,49.2758358365817
Theft of Vehicle,2004,-123.099753576435,49.2758358365817
Theft of Vehicle,2004,-123.099753576435,49.2758358365817
Theft of Vehicle,2004,-123.099753576435,49.2758358365817
Theft of Vehicle,2005,-123.099753576435,49.2758358365817
Theft of Vehicle,2006,-123.099753576435,49.2758358365817
Theft of Vehicle,2008,-123.099753576435,49.2758358365817
Theft of Vehicle,2003,-123.120143848776,49.2757726289542
Theft of Vehicle,2015,-123.119579860848,49.2762752675053
Theft of Vehicle,2003,-123.119289987853,49.2763539001821
Theft of Vehicle,2009,-123.119033825663,49.2765282803117
Theft of Vehicle,2003,-123.119005363077,49.2765476558463
Theft of Vehicle,2003,-123.119005363077,49.2765476558463
Theft of Vehicle,2007,-123.119005363077,49.2765476558463
Theft of Vehicle,2019,-123.082463163024,49.2730810278286
Theft of Vehicle,2013,-123.149939665944,49.2771608757703
Theft of Vehicle,2007,-123.118299668993,49.2734694286037
Theft of Vehicle,2008,-123.118299668993,49.2734694286037
Theft of Vehicle,2008,-123.118299668993,49.2734694286037
Theft of Vehicle,2019,-123.118218956544,49.2734672689796
Theft of Vehicle,2003,-123.117158945563,49.273416290953
Theft of Vehicle,2007,-123.117158945563,49.273416290953
Theft of Vehicle,2004,-123.116248346733,49.2732245946601
Theft of Vehicle,2005,-123.116248346733,49.2732245946601
Theft of Vehicle,2005,-123.116248346733,49.2732245946601
Theft of Vehicle,2006,-123.116248346733,49.2732245946601
Theft of Vehicle,2003,-123.115415819411,49.273170685049
Theft of Vehicle,2003,-123.114881542466,49.2734713185618
Theft of Vehicle,2003,-123.114881542466,49.2734713185618
Theft of Vehicle,2007,-123.114881542466,49.2734713185618
Theft of Vehicle,2010,-123.114881542466,49.2734713185618
Theft of Vehicle,2010,-123.114881542466,49.2734713185618
Theft of Vehicle,2012,-123.114881542466,49.2734713185618
Theft of Vehicle,2003,-123.128817887893,49.2536633494862
Theft of Vehicle,2004,-123.128817887893,49.2536633494862
Theft of Vehicle,2005,-123.056508891746,49.2755273921202
Theft of Vehicle,2019,-123.129517877853,49.246304473124
Theft of Vehicle,2014,-123.127985894162,49.2462722479847
Theft of Vehicle,2015,-123.127985894162,49.2462722479847
Theft of Vehicle,2016,-123.127253195662,49.2819202329739
Theft of Vehicle,2006,-123.127164960524,49.2819788274637
Theft of Vehicle,2005,-123.126906518869,49.2818122631748
Theft of Vehicle,2003,-123.126588634881,49.2814919241122
Theft of Vehicle,2004,-123.126588634881,49.2814919241122
Theft of Vehicle,2005,-123.126588634881,49.2814919241122
Theft of Vehicle,2005,-123.126588634881,49.2814919241122
Theft of Vehicle,2006,-123.126588634881,49.2814919241122
Theft of Vehicle,2007,-123.126588634881,49.2814919241122
Theft of Vehicle,2009,-123.126588634881,49.2814919241122
Theft of Vehicle,2009,-123.126588634881,49.2814919241122
Theft of Vehicle,2017,-123.126588634881,49.2814919241122
Theft of Vehicle,2017,-123.126588634881,49.2814919241122
Theft of Vehicle,2003,-123.126500399732,49.281550518099
Theft of Vehicle,2016,-123.126477875852,49.2814205389414
Theft of Vehicle,2003,-123.126182520058,49.2812301779011
Theft of Vehicle,2003,-123.126182520058,49.2812301779011
Theft of Vehicle,2003,-123.126182520058,49.2812301779011
Theft of Vehicle,2003,-123.126182520058,49.2812301779011
Theft of Vehicle,2003,-123.126182520058,49.2812301779011
Theft of Vehicle,2003,-123.126182520058,49.2812301779011
Theft of Vehicle,2003,-123.126182520058,49.2812301779011
Theft of Vehicle,2003,-123.126182520058,49.2812301779011
Theft of Vehicle,2004,-123.126182520058,49.2812301779011
Theft of Vehicle,2005,-123.126182520058,49.2812301779011
Theft of Vehicle,2006,-123.126182520058,49.2812301779011
Theft of Vehicle,2006,-123.126182520058,49.2812301779011
Theft of Vehicle,2007,-123.126182520058,49.2812301779011
Theft of Vehicle,2008,-123.126182520058,49.2812301779011
Theft of Vehicle,2009,-123.126182520058,49.2812301779011
Theft of Vehicle,2009,-123.126182520058,49.2812301779011
Theft of Vehicle,2011,-123.126182520058,49.2812301779011
Theft of Vehicle,2015,-123.126182520058,49.2812301779011
Theft of Vehicle,2016,-123.126182520058,49.2812301779011
Theft of Vehicle,2003,-123.134319163324,49.286484787628
Theft of Vehicle,2009,-123.134319163324,49.286484787628
Theft of Vehicle,2006,-123.041450078593,49.274665723452
Theft of Vehicle,2007,-123.041445084618,49.2748319418997
Theft of Vehicle,2003,-123.041306336946,49.2752650505176
Theft of Vehicle,2010,-123.041306336946,49.2752650505176
Theft of Vehicle,2018,-123.075953752908,49.2751147448851
Theft of Vehicle,2019,-123.075953752908,49.2751147448851
Theft of Vehicle,2014,-123.075946439515,49.275485813012
Theft of Vehicle,2012,-123.075941453054,49.2757388139936
Theft of Vehicle,2003,-123.075814754263,49.2757883535353
Theft of Vehicle,2003,-123.075814754263,49.2757883535353
Theft of Vehicle,2003,-123.075814754263,49.2757883535353
Theft of Vehicle,2004,-123.075814754263,49.2757883535353
Theft of Vehicle,2006,-123.117776340498,49.2742603389374
Theft of Vehicle,2003,-123.117514128186,49.2743026026527
Theft of Vehicle,2004,-123.115479601216,49.2740312363776
Theft of Vehicle,2006,-123.115479601216,49.2740312363776
Theft of Vehicle,2008,-123.115479601216,49.2740312363776
Theft of Vehicle,2011,-123.115479601216,49.2740312363776
Theft of Vehicle,2014,-123.115472937297,49.2740493338938
Theft of Vehicle,2003,-123.115159763719,49.274101726703
Theft of Vehicle,2003,-123.115159763719,49.274101726703
Theft of Vehicle,2003,-123.115159763719,49.274101726703
Theft of Vehicle,2004,-123.115159763719,49.274101726703
Theft of Vehicle,2005,-123.115159763719,49.274101726703
Theft of Vehicle,2006,-123.115159763719,49.274101726703
Theft of Vehicle,2006,-123.115159763719,49.274101726703
Theft of Vehicle,2007,-123.115159763719,49.274101726703
Theft of Vehicle,2007,-123.115159763719,49.274101726703
Theft of Vehicle,2003,-123.134093032298,49.277984620538
Theft of Vehicle,2004,-123.134093032298,49.277984620538
Theft of Vehicle,2006,-123.134093032298,49.277984620538
Theft of Vehicle,2006,-123.134093032298,49.277984620538
Theft of Vehicle,2010,-123.134093032298,49.277984620538
Theft of Vehicle,2013,-123.134093032298,49.277984620538
Theft of Vehicle,2016,-123.134093032298,49.277984620538
Theft of Vehicle,2004,-123.133577295218,49.277767178474
Theft of Vehicle,2018,-123.133577295218,49.277767178474
Theft of Vehicle,2003,-123.133386007681,49.2775281026012
Theft of Vehicle,2003,-123.133386007681,49.2775281026012
Theft of Vehicle,2004,-123.133386007681,49.2775281026012
Theft of Vehicle,2004,-123.133386007681,49.2775281026012
Theft of Vehicle,2004,-123.133386007681,49.2775281026012
Theft of Vehicle,2004,-123.133386007681,49.2775281026012
Theft of Vehicle,2005,-123.133386007681,49.2775281026012
Theft of Vehicle,2006,-123.133386007681,49.2775281026012
Theft of Vehicle,2018,-123.133386007681,49.2775281026012
Theft of Vehicle,2004,-123.132746712972,49.2771148689374
Theft of Vehicle,2017,-123.132746712972,49.2771148689374
Theft of Vehicle,2004,-123.132648683723,49.277167126429
Theft of Vehicle,2005,-123.132648683723,49.277167126429
Theft of Vehicle,2005,-123.132648683723,49.277167126429
Theft of Vehicle,2017,-123.132648683723,49.277167126429
Theft of Vehicle,2003,-123.132553309074,49.276989839653
Theft of Vehicle,2003,-123.132553309074,49.276989839653
Theft of Vehicle,2003,-123.132553309074,49.276989839653
Theft of Vehicle,2004,-123.132553309074,49.276989839653
Theft of Vehicle,2004,-123.132553309074,49.276989839653
Theft of Vehicle,2004,-123.132553309074,49.276989839653
Theft of Vehicle,2005,-123.132553309074,49.276989839653
Theft of Vehicle,2005,-123.132553309074,49.276989839653
Theft of Vehicle,2007,-123.132553309074,49.276989839653
Theft of Vehicle,2009,-123.132553309074,49.276989839653
Theft of Vehicle,2015,-123.132553309074,49.276989839653
Theft of Vehicle,2017,-123.132553309074,49.276989839653
Theft of Vehicle,2019,-123.130118474884,49.2144414341369
Theft of Vehicle,2003,-123.081331834445,49.2758681557533
Theft of Vehicle,2007,-123.081331834445,49.2758681557533
Theft of Vehicle,2015,-123.081331834445,49.2758681557533
Theft of Vehicle,2003,-123.051953621636,49.2757626210656
Theft of Vehicle,2004,-123.051953621636,49.2757626210656
Theft of Vehicle,2004,-123.08230198787,49.2826397832221
Theft of Vehicle,2010,-123.082038451923,49.2826662164768
Theft of Vehicle,2004,-123.101977417486,49.2757466253732
Theft of Vehicle,2006,-123.101977417486,49.2757466253732
Theft of Vehicle,2006,-123.101977417486,49.2757466253732
Theft of Vehicle,2007,-123.101951880215,49.2754996878377
Theft of Vehicle,2014,-123.101932880064,49.2753120173182
Theft of Vehicle,2013,-123.122629492942,49.2770227347333
Theft of Vehicle,2018,-123.122395016053,49.277060251744
Theft of Vehicle,2004,-123.122164261331,49.2773284870717
Theft of Vehicle,2008,-123.122075168661,49.2772704560523
Theft of Vehicle,2017,-123.121989797959,49.2774431436677
Theft of Vehicle,2004,-123.121260999476,49.2778055174865
Theft of Vehicle,2005,-123.121260999476,49.2778055174865
Theft of Vehicle,2005,-123.121260999476,49.2778055174865
Theft of Vehicle,2010,-123.121260999476,49.2778055174865
Theft of Vehicle,2017,-123.121260999476,49.2778055174865
Theft of Vehicle,2007,-123.12120470295,49.2779590952942
Theft of Vehicle,2003,-123.121115610267,49.2779010635412
Theft of Vehicle,2003,-123.121115610267,49.2779010635412
Theft of Vehicle,2004,-123.121115610267,49.2779010635412
Theft of Vehicle,2004,-123.121115610267,49.2779010635412
Theft of Vehicle,2004,-123.121115610267,49.2779010635412
Theft of Vehicle,2005,-123.121115610267,49.2779010635412
Theft of Vehicle,2005,-123.121115610267,49.2779010635412
Theft of Vehicle,2005,-123.121115610267,49.2779010635412
Theft of Vehicle,2007,-123.121115610267,49.2779010635412
Theft of Vehicle,2007,-123.121115610267,49.2779010635412
Theft of Vehicle,2008,-123.121115610267,49.2779010635412
Theft of Vehicle,2012,-123.121115610267,49.2779010635412
Theft of Vehicle,2019,-123.121115610267,49.2779010635412
Theft of Vehicle,2016,-123.127631977511,49.2560582696812
Theft of Vehicle,2015,-123.127615766016,49.2559735783534
Theft of Vehicle,2003,-123.127422875861,49.2560262215924
Theft of Vehicle,2005,-123.127422875861,49.2560262215924
Theft of Vehicle,2018,-123.123701225997,49.2838023745848
Theft of Vehicle,2007,-123.123688095798,49.2839093650195
Theft of Vehicle,2003,-123.123312596475,49.2836674108672
Theft of Vehicle,2004,-123.123312596475,49.2836674108672
Theft of Vehicle,2007,-123.123312596475,49.2836674108672
Theft of Vehicle,2003,-123.122950232593,49.283318465212
Theft of Vehicle,2003,-123.122950232593,49.283318465212
Theft of Vehicle,2003,-123.122950232593,49.283318465212
Theft of Vehicle,2004,-123.122950232593,49.283318465212
Theft of Vehicle,2004,-123.122950232593,49.283318465212
Theft of Vehicle,2006,-123.122950232593,49.283318465212
Theft of Vehicle,2007,-123.122950232593,49.283318465212
Theft of Vehicle,2008,-123.122950232593,49.283318465212
Theft of Vehicle,2014,-123.122950232593,49.283318465212
Theft of Vehicle,2017,-123.033546369874,49.275755678729
Theft of Vehicle,2015,-123.067645182793,49.2749808277971
Theft of Vehicle,2006,-123.067633005982,49.2755401833202
Theft of Vehicle,2016,-123.067630857105,49.2756388931603
Theft of Vehicle,2005,-123.067505516471,49.2756212699558
Theft of Vehicle,2010,-123.067505516471,49.2756212699558
Theft of Vehicle,2003,-123.067503725526,49.2757035281079
Theft of Vehicle,2005,-123.067503725526,49.2757035281079
Theft of Vehicle,2005,-123.067503725526,49.2757035281079
Theft of Vehicle,2003,-123.085689787159,49.2110038617481
Theft of Vehicle,2003,-123.084122168465,49.2110304117007
Theft of Vehicle,2005,-123.084122168465,49.2110304117007
Theft of Vehicle,2006,-123.084122168465,49.2110304117007
Theft of Vehicle,2010,-123.084122168465,49.2110304117007
Theft of Vehicle,2011,-123.084122168465,49.2110304117007
Theft of Vehicle,2011,-123.084122168465,49.2110304117007
Theft of Vehicle,2012,-123.084122168465,49.2110304117007
Theft of Vehicle,2012,-123.084122168465,49.2110304117007
Theft of Vehicle,2012,-123.084122168465,49.2110304117007
Theft of Vehicle,2013,-123.084122168465,49.2110304117007
Theft of Vehicle,2013,-123.084122168465,49.2110304117007
Theft of Vehicle,2013,-123.084122168465,49.2110304117007
Theft of Vehicle,2014,-123.084122168465,49.2110304117007
Theft of Vehicle,2014,-123.084122168465,49.2110304117007
Theft of Vehicle,2014,-123.084122168465,49.2110304117007
Theft of Vehicle,2014,-123.084122168465,49.2110304117007
Theft of Vehicle,2015,-123.084122168465,49.2110304117007
Theft of Vehicle,2015,-123.084122168465,49.2110304117007
Theft of Vehicle,2015,-123.084122168465,49.2110304117007
Theft of Vehicle,2016,-123.084122168465,49.2110304117007
Theft of Vehicle,2016,-123.084122168465,49.2110304117007
Theft of Vehicle,2016,-123.084122168465,49.2110304117007
Theft of Vehicle,2016,-123.084122168465,49.2110304117007
Theft of Vehicle,2017,-123.084122168465,49.2110304117007
Theft of Vehicle,2018,-123.084122168465,49.2110304117007
Theft of Vehicle,2018,-123.084122168465,49.2110304117007
Theft of Vehicle,2018,-123.084122168465,49.2110304117007
Theft of Vehicle,2018,-123.084122168465,49.2110304117007
Theft of Vehicle,2018,-123.084122168465,49.2110304117007
Theft of Vehicle,2019,-123.084122168465,49.2110304117007
Theft of Vehicle,2019,-123.084122168465,49.2110304117007
Theft of Vehicle,2019,-123.084122168465,49.2110304117007
Theft of Vehicle,2019,-123.084122168465,49.2110304117007
Theft of Vehicle,2019,-123.084122168465,49.2110304117007
Theft of Vehicle,2020,-123.084122168465,49.2110304117007
Theft of Vehicle,2004,-123.063629984871,49.2756811907796
Theft of Vehicle,2014,-123.063629984871,49.2756811907796
Theft of Vehicle,2003,-123.123489079962,49.2775564892268
Theft of Vehicle,2019,-123.123253585015,49.2777136560856
